0x0323fa07c085d3eb28a8c0a500112171f6dddd75,30,"[143, 223, 242, 256, 275, 289, 303, 322, 350, 990, 1053, 1073, 1124, 1149, 1188, 1222, 1297, 1320, 1343, 1361, 1381, 1403, 1420, 1449, 1473, 1510, 1535, 1554, 1580, 1612]"
0x06ec2d284764c510816e2433f5106fa6d7a77fb9,30,"[27, 45, 133, 204, 241, 342, 376, 417, 442, 526, 554, 584, 668, 682, 728, 743, 762, 830, 851, 881, 898, 920, 937, 956, 990, 1010, 1032, 1050, 1073, 1136]"
0x0727e6688c3cdc4177beb65fa6c6670830d7e4d7,21,"[10, 29, 43, 57, 76, 90, 149, 168, 187, 206, 226, 242, 261, 281, 303, 325, 344, 364, 396, 424, 442]"
0x09426f3089496863fd07ac903c45a30bda4a27e5,32,"[19, 33, 48, 67, 86, 121, 142, 156, 171, 190, 204, 218, 241, 258, 275, 303, 324, 347, 371, 396, 426, 446, 464, 486, 503, 525, 542, 559, 581, 614, 642, 667]"
0x09a0cbeeed92206e34dd679624f58b74567ca8b7,26,"[8, 23, 41, 65, 87, 104, 118, 137, 151, 170, 190, 209, 228, 243, 257, 276, 292, 312, 327, 356, 374, 401, 419, 445, 463, 484]"
0x0e29e5abbb5fd88e28b2d355774e73bd47de3bcd,26,"[8, 23, 41, 65, 87, 104, 118, 137, 151, 170, 190, 209, 228, 243, 257, 276, 292, 312, 327, 356, 374, 401, 419, 445, 463, 484]"
0x0eac9bb695be3e4b86d751cdc36716a75afdb7b2,26,"[8, 23, 41, 65, 87, 104, 118, 137, 151, 170, 190, 209, 228, 243, 257, 276, 292, 312, 327, 356, 377, 399, 422, 449, 468, 489]"
0x0f6e71454c39126baa89ed8dc36e3d4bc5d06f3d,26,"[8, 23, 41, 65, 87, 104, 118, 137, 151, 170, 190, 209, 228, 243, 257, 276, 292, 312, 327, 356, 377, 399, 422, 449, 468, 489]"
0x0fd1021a603b347bfafdf028b56b993ca652c034,20,"[936, 950, 964, 1596, 1610, 1700, 1714, 1733,1813, 1827, 2063, 2077, 2710, 2732, 2784, 2906, 2934, 2960, 2974, 2988]"
0x15055424b064d8206e4a43f4f447daf68f43218c,27,"[10, 29, 43, 57, 76, 90, 111, 163, 182, 196, 210, 235, 251, 270, 295, 317, 339, 358, 405, 477, 510, 528, 557, 600, 657, 684, 714]"
